You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|IDDLNTM152_R2|2,313,437|1,362,541|
|IDDLNTM152_R1|2,275,273|1,400,705|
|IDDLNTM149_R2|2,021,545|1,272,028|
|IDDLNTM149_R1|1,985,233|1,308,340|
|IDDLNTM148_R2|2,140,262|1,331,940|
|IDDLNTM148_R1|2,098,735|1,373,467|
|IDDLNTM147_R2|2,941,263|2,143,218|
|IDDLNTM147_R1|2,944,995|2,139,486|
|IDDLNTM146_R2|2,619,670|2,036,537|
|IDDLNTM146_R1|2,539,613|2,116,594|
|IDDLNTM145_R2|2,856,302|1,891,717|
|IDDLNTM145_R1|2,827,383|1,920,636|
|IDDLNTM144_R2|2,776,511|2,352,801|
|IDDLNTM144_R1|2,731,533|2,397,779|
|IDDLNTM143_R2|2,899,098|2,652,245|
|IDDLNTM143_R1|2,850,881|2,700,462|
|IDDLNTM141_R2|2,719,615|2,208,366|
|IDDLNTM141_R1|2,654,347|2,273,634|
|IDDLNTM140_R2|2,354,347|1,577,133|
|IDDLNTM140_R1|2,309,145|1,622,335|
|IDDLNTM139_R2|2,046,926|1,153,905|
|IDDLNTM139_R1|2,016,310|1,184,521|
|IDDLNTM137_R2|2,998,735|2,650,399|
|IDDLNTM137_R1|2,865,969|2,783,165|
|IDDLNTM136_R2|2,383,365|1,713,365|
|IDDLNTM136_R1|2,360,824|1,735,906|
|IDDLNTM135_R2|2,615,179|1,998,687|
|IDDLNTM135_R1|2,579,759|2,034,107|
|IDDLNTM132_R2|3,069,652|2,444,086|
|IDDLNTM132_R1|2,915,810|2,597,928|
|IDDLNTM131_R2|2,706,542|2,208,556|
|IDDLNTM131_R1|2,645,582|2,269,516|
|IDDLNTM129_R2|2,742,274|2,171,168|
|IDDLNTM129_R1|2,639,237|2,274,205|
|IDDLNTM128_R2|2,624,322|1,847,920|
|IDDLNTM128_R1|2,559,903|1,912,339|
|IDDLNTM127_R2|2,780,219|1,757,183|
|IDDLNTM127_R1|2,743,595|1,793,807|
|IDDLNTM126_R2|2,277,234|1,095,210|
|IDDLNTM126_R1|2,294,144|1,078,300|
|IDDLNTM124_R2|3,667,029|2,629,089|
|IDDLNTM124_R1|3,552,063|2,744,055|
|IDDLNTM121_R2|3,582,179|4,030,079|
|IDDLNTM121_R1|3,381,058|4,231,200|
|IDDLNTM120_R2|4,668,378|5,525,715|
|IDDLNTM120_R1|4,513,978|5,680,115|
|IDDLNTM117_R2|2,722,906|1,132,087|
|IDDLNTM117_R1|2,711,249|1,143,744|
|IDDLNTM116_R2|2,664,386|1,599,722|
